fpr,tpr,threshold
0.0000,0.0000,100.00
0.0000,0.0027,95.88
0.0000,0.0055,95.88
0.0000,0.0082,95.88
0.0000,0.0110,95.88
0.0000,0.0137,95.88
0.0000,0.0164,95.88
0.0000,0.0192,95.88
0.0000,0.0219,95.88
0.0000,0.0247,95.88
0.0000,0.0274,95.88
0.0000,0.0301,95.75
0.0000,0.0329,95.68
0.0000,0.0356,95.37
0.0000,0.0384,95.37
0.0000,0.0411,95.37
0.0000,0.0438,95.37
0.0000,0.0466,95.37
0.0000,0.0493,95.37
0.0000,0.0521,95.37
0.0000,0.0548,95.37
0.0000,0.0575,95.37
0.0000,0.0603,95.37
0.0000,0.0630,95.37
0.0000,0.0658,95.37
0.0000,0.0685,95.37
0.0000,0.0712,95.37
0.0000,0.0740,95.37
0.0000,0.0767,94.88
0.0000,0.0795,94.88
0.0000,0.0822,94.88
0.0000,0.0849,94.88
0.0000,0.0877,94.88
0.0000,0.0904,94.88
0.0000,0.0932,94.88
0.0000,0.0959,94.88
0.0000,0.0986,94.88
0.0000,0.1014,94.88
0.0000,0.1041,94.88
0.0000,0.1068,94.88
0.0000,0.1096,94.84
0.0000,0.1123,94.38
0.0000,0.1151,93.97
0.0000,0.1178,93.97
0.0000,0.1205,93.97
0.0000,0.1233,93.97
0.0000,0.1260,93.87
0.0000,0.1288,93.87
0.0000,0.1315,93.87
0.0000,0.1342,93.65
0.0000,0.1370,93.62
0.0000,0.1397,93.62
0.0000,0.1425,93.62
0.0000,0.1452,93.38
0.0000,0.1479,93.38
0.0000,0.1507,93.38
0.0000,0.1534,93.38
0.0000,0.1562,93.38
0.0000,0.1589,93.38
0.0000,0.1616,93.38
0.0000,0.1644,93.27
0.0000,0.1671,92.99
0.0000,0.1699,92.99
0.0000,0.1726,92.62
0.0000,0.1753,92.10
0.0000,0.1781,92.08
0.0000,0.1808,91.88
0.0000,0.1836,91.88
0.0000,0.1863,91.88
0.0000,0.1890,91.88
0.0000,0.1918,91.88
0.0000,0.1945,91.88
0.0000,0.1973,91.88
0.0000,0.2000,91.88
0.0000,0.2027,91.88
0.0000,0.2055,91.88
0.0000,0.2082,91.88
0.0000,0.2110,91.88
0.0000,0.2137,91.88
0.0000,0.2164,91.75
0.0000,0.2192,91.75
0.0000,0.2219,91.75
0.0000,0.2247,91.75
0.0000,0.2274,91.75
0.0000,0.2301,91.67
0.0000,0.2329,91.62
0.0000,0.2356,91.55
0.0000,0.2384,91.55
0.0000,0.2411,91.55
0.0000,0.2438,91.55
0.0000,0.2466,91.22
0.0000,0.2493,91.18
0.0000,0.2521,91.18
0.0000,0.2548,91.13
0.0000,0.2575,90.91
0.0000,0.2603,90.91
0.0000,0.2630,90.91
0.0000,0.2658,90.86
0.0000,0.2685,90.86
0.0000,0.2712,90.79
0.0000,0.2740,90.79
0.0000,0.2767,90.69
0.0000,0.2795,90.66
0.0000,0.2822,90.53
0.0000,0.2849,90.53
0.0000,0.2877,90.53
0.0000,0.2904,90.53
0.0000,0.2932,90.53
0.0000,0.2959,90.53
0.0000,0.2986,90.53
0.0000,0.3014,90.53
0.0000,0.3041,90.53
0.0000,0.3068,90.53
0.0000,0.3096,90.53
0.0000,0.3123,90.48
0.0000,0.3151,90.48
0.0000,0.3178,90.37
0.0000,0.3205,90.37
0.0000,0.3233,90.36
0.0000,0.3260,90.34
0.0000,0.3288,90.34
0.0000,0.3315,90.28
0.0000,0.3342,90.05
0.0000,0.3370,89.75
0.0000,0.3397,89.74
0.0000,0.3425,89.70
0.0000,0.3452,89.63
0.0000,0.3479,89.63
0.0000,0.3507,89.63
0.0000,0.3534,89.63
0.0000,0.3562,89.63
0.0000,0.3589,89.63
0.0000,0.3616,89.63
0.0000,0.3644,89.63
0.0000,0.3671,89.63
0.0000,0.3699,89.63
0.0000,0.3726,89.42
0.0000,0.3753,89.38
0.0000,0.3781,89.25
0.0000,0.3808,89.00
0.0000,0.3836,89.00
0.0000,0.3863,89.00
0.0000,0.3890,89.00
0.0000,0.3918,89.00
0.0000,0.3945,89.00
0.0000,0.3973,89.00
0.0000,0.4000,88.94
0.0000,0.4027,88.39
0.0000,0.4055,88.38
0.0000,0.4082,88.38
0.0000,0.4110,88.32
0.0000,0.4137,88.18
0.0000,0.4164,88.05
0.0000,0.4192,87.85
0.0000,0.4219,87.71
0.0000,0.4247,87.68
0.0000,0.4274,87.57
0.0000,0.4301,87.54
0.0000,0.4329,87.52
0.0000,0.4356,87.52
0.0000,0.4384,87.47
0.0000,0.4411,87.46
0.0000,0.4438,87.46
0.0000,0.4466,87.46
0.0000,0.4493,87.46
0.0000,0.4521,87.46
0.0000,0.4548,87.46
0.0000,0.4575,87.46
0.0000,0.4603,87.46
0.0000,0.4630,87.46
0.0000,0.4658,87.45
0.0000,0.4685,87.33
0.0000,0.4712,87.27
0.0000,0.4740,87.27
0.0000,0.4767,87.27
0.0000,0.4795,87.27
0.0000,0.4822,87.27
0.0000,0.4849,87.27
0.0000,0.4877,87.27
0.0000,0.4904,87.27
0.0000,0.4932,87.27
0.0000,0.4959,87.27
0.0000,0.4986,87.27
0.0000,0.5014,87.27
0.0000,0.5041,87.27
0.0000,0.5068,87.24
0.0022,0.5068,87.15
0.0043,0.5068,87.15
0.0065,0.5068,87.12
0.0065,0.5096,87.09
0.0065,0.5123,87.08
0.0065,0.5151,87.08
0.0065,0.5178,87.08
0.0065,0.5205,87.08
0.0065,0.5233,87.08
0.0065,0.5260,87.08
0.0065,0.5288,87.08
0.0065,0.5315,87.08
0.0065,0.5342,87.02
0.0065,0.5370,87.00
0.0065,0.5397,86.98
0.0086,0.5397,86.87
0.0108,0.5397,86.87
0.0108,0.5425,86.83
0.0129,0.5425,86.78
0.0129,0.5452,86.75
0.0129,0.5479,86.73
0.0129,0.5507,86.73
0.0129,0.5534,86.73
0.0151,0.5534,86.65
0.0172,0.5534,86.65
0.0194,0.5534,86.65
0.0216,0.5534,86.65
0.0237,0.5534,86.65
0.0237,0.5562,86.52
0.0259,0.5562,86.44
0.0259,0.5589,86.44
0.0280,0.5589,86.40
0.0280,0.5616,85.80
0.0302,0.5616,85.78
0.0323,0.5616,85.16
0.0323,0.5644,84.53
0.0323,0.5671,84.24
0.0345,0.5671,84.22
0.0345,0.5699,84.14
0.0345,0.5726,84.02
0.0345,0.5753,84.02
0.0345,0.5781,84.02
0.0345,0.5808,83.97
0.0345,0.5836,83.87
0.0345,0.5863,83.87
0.0345,0.5890,83.87
0.0345,0.5918,83.85
0.0345,0.5945,83.59
0.0345,0.5973,83.55
0.0345,0.6000,83.50
0.0345,0.6027,83.41
0.0345,0.6055,83.38
0.0345,0.6082,83.34
0.0345,0.6110,83.27
0.0345,0.6137,83.27
0.0345,0.6164,83.22
0.0345,0.6192,83.22
0.0345,0.6219,83.19
0.0345,0.6247,83.19
0.0345,0.6274,83.19
0.0345,0.6301,83.19
0.0345,0.6329,83.19
0.0366,0.6329,83.17
0.0366,0.6356,83.11
0.0388,0.6356,83.06
0.0388,0.6384,82.99
0.0409,0.6384,82.98
0.0431,0.6384,82.98
0.0431,0.6411,82.97
0.0453,0.6411,82.95
0.0453,0.6438,82.90
0.0474,0.6438,82.90
0.0474,0.6466,82.86
0.0496,0.6466,82.79
0.0496,0.6493,82.76
0.0496,0.6521,82.76
0.0496,0.6548,82.74
0.0517,0.6548,82.65
0.0517,0.6575,82.60
0.0517,0.6603,82.60
0.0539,0.6603,82.60
0.0560,0.6603,82.60
0.0582,0.6603,82.60
0.0603,0.6603,82.60
0.0625,0.6603,82.60
0.0647,0.6603,82.60
0.0647,0.6630,82.60
0.0668,0.6630,82.60
0.0690,0.6630,82.60
0.0690,0.6658,82.59
0.0690,0.6685,82.57
0.0711,0.6685,82.53
0.0733,0.6685,82.53
0.0754,0.6685,82.53
0.0776,0.6685,82.53
0.0776,0.6712,82.53
0.0776,0.6740,82.53
0.0776,0.6767,82.53
0.0776,0.6795,82.52
0.0776,0.6822,82.52
0.0797,0.6822,82.49
0.0797,0.6849,82.48
0.0797,0.6877,82.48
0.0797,0.6904,82.48
0.0797,0.6932,82.48
0.0797,0.6959,82.48
0.0797,0.6986,82.48
0.0797,0.7014,82.48
0.0819,0.7014,82.40
0.0841,0.7014,82.39
0.0841,0.7041,82.38
0.0841,0.7068,82.38
0.0841,0.7096,82.32
0.0841,0.7123,82.25
0.0841,0.7151,82.20
0.0862,0.7151,82.09
0.0884,0.7151,81.98
0.0905,0.7151,81.94
0.0905,0.7178,81.87
0.0927,0.7178,81.87
0.0927,0.7205,81.87
0.0927,0.7233,81.87
0.0948,0.7233,81.87
0.0970,0.7233,81.87
0.0991,0.7233,81.87
0.1013,0.7233,81.87
0.1013,0.7260,81.87
0.1034,0.7260,81.87
0.1056,0.7260,81.86
0.1078,0.7260,81.78
0.1099,0.7260,81.66
0.1121,0.7260,81.63
0.1142,0.7260,81.38
0.1164,0.7260,81.38
0.1185,0.7260,81.38
0.1207,0.7260,81.38
0.1228,0.7260,81.38
0.1250,0.7260,81.38
0.1272,0.7260,81.32
0.1293,0.7260,81.28
0.1315,0.7260,81.05
0.1315,0.7288,81.00
0.1336,0.7288,80.91
0.1358,0.7288,80.75
0.1379,0.7288,80.70
0.1401,0.7288,80.62
0.1401,0.7315,80.59
0.1401,0.7342,80.59
0.1401,0.7370,80.37
0.1401,0.7397,80.37
0.1401,0.7425,80.37
0.1401,0.7452,80.37
0.1401,0.7479,80.37
0.1401,0.7507,80.37
0.1401,0.7534,80.22
0.1422,0.7534,79.78
0.1444,0.7534,79.78
0.1466,0.7534,79.76
0.1466,0.7562,79.70
0.1487,0.7562,79.63
0.1509,0.7562,79.57
0.1530,0.7562,79.57
0.1552,0.7562,79.55
0.1573,0.7562,79.54
0.1595,0.7562,79.54
0.1616,0.7562,79.50
0.1638,0.7562,79.49
0.1659,0.7562,79.49
0.1681,0.7562,79.45
0.1681,0.7589,79.45
0.1681,0.7616,79.39
0.1703,0.7616,79.30
0.1724,0.7616,79.29
0.1746,0.7616,79.29
0.1767,0.7616,79.26
0.1789,0.7616,79.26
0.1810,0.7616,79.26
0.1832,0.7616,79.26
0.1853,0.7616,79.26
0.1875,0.7616,79.26
0.1897,0.7616,79.26
0.1918,0.7616,79.25
0.1940,0.7616,79.20
0.1961,0.7616,79.19
0.1983,0.7616,79.19
0.1983,0.7644,79.18
0.2004,0.7644,79.18
0.2004,0.7671,79.17
0.2004,0.7699,79.17
0.2026,0.7699,79.16
0.2047,0.7699,79.16
0.2069,0.7699,79.16
0.2091,0.7699,79.16
0.2112,0.7699,79.16
0.2134,0.7699,79.16
0.2155,0.7699,79.16
0.2177,0.7699,79.16
0.2198,0.7699,79.16
0.2220,0.7699,79.16
0.2241,0.7699,79.16
0.2263,0.7699,79.16
0.2284,0.7699,79.16
0.2306,0.7699,79.16
0.2328,0.7699,79.16
0.2349,0.7699,79.16
0.2371,0.7699,79.16
0.2392,0.7699,79.16
0.2414,0.7699,79.16
0.2414,0.7726,79.14
0.2414,0.7753,79.14
0.2414,0.7781,79.14
0.2435,0.7781,79.13
0.2457,0.7781,79.12
0.2478,0.7781,79.12
0.2500,0.7781,79.12
0.2522,0.7781,79.12
0.2543,0.7781,79.12
0.2543,0.7808,79.12
0.2543,0.7836,79.12
0.2565,0.7836,79.12
0.2586,0.7836,79.12
0.2608,0.7836,79.12
0.2629,0.7836,79.12
0.2651,0.7836,79.12
0.2672,0.7836,79.12
0.2694,0.7836,79.12
0.2716,0.7836,79.12
0.2737,0.7836,79.12
0.2759,0.7836,79.12
0.2780,0.7836,79.12
0.2802,0.7836,79.12
0.2823,0.7836,79.12
0.2845,0.7836,79.12
0.2866,0.7836,79.12
0.2888,0.7836,79.12
0.2909,0.7836,79.12
0.2931,0.7836,79.12
0.2953,0.7836,79.12
0.2974,0.7836,79.12
0.2996,0.7836,79.12
0.3017,0.7836,79.10
0.3039,0.7836,79.09
0.3060,0.7836,79.09
0.3082,0.7836,79.09
0.3103,0.7836,79.07
0.3125,0.7836,79.06
0.3147,0.7836,79.06
0.3168,0.7836,79.06
0.3190,0.7836,79.05
0.3211,0.7836,79.05
0.3233,0.7836,79.05
0.3254,0.7836,79.03
0.3276,0.7836,79.03
0.3297,0.7836,79.03
0.3319,0.7836,79.03
0.3341,0.7836,79.03
0.3362,0.7836,79.03
0.3384,0.7836,79.03
0.3405,0.7836,79.03
0.3427,0.7836,79.03
0.3448,0.7836,79.03
0.3470,0.7836,79.03
0.3491,0.7836,79.03
0.3513,0.7836,79.01
0.3534,0.7836,79.01
0.3556,0.7836,79.01
0.3578,0.7836,79.01
0.3599,0.7836,79.01
0.3621,0.7836,79.01
0.3642,0.7836,79.01
0.3664,0.7836,79.01
0.3685,0.7836,79.01
0.3707,0.7836,79.01
0.3728,0.7836,79.00
0.3728,0.7863,79.00
0.3728,0.7890,79.00
0.3750,0.7890,79.00
0.3772,0.7890,79.00
0.3793,0.7890,79.00
0.3815,0.7890,79.00
0.3836,0.7890,79.00
0.3858,0.7890,79.00
0.3879,0.7890,79.00
0.3901,0.7890,79.00
0.3922,0.7890,79.00
0.3944,0.7890,79.00
0.3966,0.7890,79.00
0.3987,0.7890,79.00
0.4009,0.7890,79.00
0.4030,0.7890,79.00
0.4052,0.7890,79.00
0.4052,0.7918,79.00
0.4073,0.7918,79.00
0.4095,0.7918,79.00
0.4116,0.7918,79.00
0.4138,0.7918,79.00
0.4159,0.7918,79.00
0.4181,0.7918,79.00
0.4203,0.7918,79.00
0.4224,0.7918,79.00
0.4246,0.7918,79.00
0.4267,0.7918,79.00
0.4289,0.7918,79.00
0.4310,0.7918,79.00
0.4332,0.7918,79.00
0.4353,0.7918,78.99
0.4375,0.7918,78.99
0.4397,0.7918,78.98
0.4418,0.7918,78.97
0.4440,0.7918,78.96
0.4461,0.7918,78.96
0.4483,0.7918,78.96
0.4504,0.7918,78.96
0.4526,0.7918,78.96
0.4547,0.7918,78.96
0.4547,0.7945,78.95
0.4569,0.7945,78.95
0.4591,0.7945,78.93
0.4612,0.7945,78.93
0.4634,0.7945,78.93
0.4655,0.7945,78.93
0.4677,0.7945,78.93
0.4698,0.7945,78.92
0.4698,0.7973,78.92
0.4720,0.7973,78.91
0.4741,0.7973,78.90
0.4763,0.7973,78.90
0.4784,0.7973,78.90
0.4784,0.8000,78.90
0.4806,0.8000,78.89
0.4828,0.8000,78.88
0.4849,0.8000,78.80
0.4871,0.8000,78.78
0.4892,0.8000,78.73
0.4914,0.8000,78.67
0.4935,0.8000,78.67
0.4935,0.8027,78.64
0.4935,0.8055,78.56
0.4957,0.8055,78.50
0.4978,0.8055,78.50
0.5000,0.8055,78.50
0.5022,0.8055,78.50
0.5043,0.8055,78.50
0.5065,0.8055,78.50
0.5086,0.8055,78.40
0.5108,0.8055,78.40
0.5108,0.8082,78.40
0.5129,0.8082,78.37
0.5151,0.8082,78.37
0.5172,0.8082,78.35
0.5194,0.8082,78.32
0.5216,0.8082,78.28
0.5237,0.8082,78.24
0.5259,0.8082,78.23
0.5280,0.8082,78.23
0.5302,0.8082,78.23
0.5323,0.8082,78.23
0.5345,0.8082,78.23
0.5366,0.8082,78.23
0.5388,0.8082,78.23
0.5409,0.8082,78.19
0.5431,0.8082,78.17
0.5453,0.8082,78.16
0.5474,0.8082,78.14
0.5496,0.8082,78.14
0.5517,0.8082,78.14
0.5539,0.8082,78.13
0.5560,0.8082,78.12
0.5560,0.8110,78.12
0.5582,0.8110,78.12
0.5603,0.8110,78.12
0.5625,0.8110,78.12
0.5647,0.8110,78.12
0.5668,0.8110,78.11
0.5690,0.8110,78.11
0.5711,0.8110,78.11
0.5733,0.8110,78.10
0.5754,0.8110,78.08
0.5776,0.8110,78.08
0.5797,0.8110,78.08
0.5819,0.8110,78.06
0.5841,0.8110,78.06
0.5862,0.8110,78.06
0.5884,0.8110,78.05
0.5905,0.8110,78.05
0.5927,0.8110,78.05
0.5948,0.8110,78.03
0.5970,0.8110,78.03
0.5970,0.8137,78.01
0.5991,0.8137,77.99
0.6013,0.8137,77.99
0.6034,0.8137,77.99
0.6056,0.8137,77.98
0.6078,0.8137,77.98
0.6078,0.8164,77.97
0.6099,0.8164,77.95
0.6121,0.8164,77.94
0.6142,0.8164,77.94
0.6164,0.8164,77.94
0.6185,0.8164,77.94
0.6207,0.8164,77.93
0.6228,0.8164,77.93
0.6250,0.8164,77.93
0.6272,0.8164,77.93
0.6293,0.8164,77.93
0.6315,0.8164,77.93
0.6315,0.8192,77.91
0.6336,0.8192,77.91
0.6358,0.8192,77.88
0.6379,0.8192,77.87
0.6401,0.8192,77.87
0.6422,0.8192,77.87
0.6444,0.8192,77.87
0.6466,0.8192,77.87
0.6487,0.8192,77.87
0.6509,0.8192,77.87
0.6530,0.8192,77.87
0.6552,0.8192,77.86
0.6573,0.8192,77.86
0.6595,0.8192,77.86
0.6616,0.8192,77.83
0.6638,0.8192,77.83
0.6659,0.8192,77.71
0.6659,0.8219,77.53
0.6659,0.8247,77.53
0.6659,0.8274,77.53
0.6659,0.8301,77.53
0.6681,0.8301,77.25
0.6703,0.8301,77.21
0.6724,0.8301,77.20
0.6724,0.8329,77.04
0.6724,0.8356,77.04
0.6724,0.8384,77.04
0.6724,0.8411,77.04
0.6724,0.8438,77.04
0.6724,0.8466,77.04
0.6724,0.8493,77.04
0.6724,0.8521,77.04
0.6746,0.8521,77.04
0.6767,0.8521,76.97
0.6789,0.8521,76.97
0.6810,0.8521,76.93
0.6832,0.8521,76.88
0.6832,0.8548,76.79
0.6832,0.8575,76.79
0.6832,0.8603,76.79
0.6832,0.8630,76.79
0.6832,0.8658,76.79
0.6832,0.8685,76.79
0.6832,0.8712,76.75
0.6832,0.8740,76.75
0.6853,0.8740,76.75
0.6853,0.8767,76.73
0.6875,0.8767,76.73
0.6875,0.8795,76.72
0.6875,0.8822,76.72
0.6875,0.8849,76.72
0.6897,0.8849,76.71
0.6918,0.8849,76.71
0.6940,0.8849,76.71
0.6961,0.8849,76.71
0.6983,0.8849,76.69
0.7004,0.8849,76.65
0.7004,0.8877,76.64
0.7026,0.8877,76.64
0.7047,0.8877,76.62
0.7047,0.8904,76.62
0.7069,0.8904,76.62
0.7091,0.8904,76.62
0.7112,0.8904,76.62
0.7134,0.8904,76.62
0.7155,0.8904,76.62
0.7155,0.8932,76.62
0.7177,0.8932,76.61
0.7198,0.8932,76.61
0.7220,0.8932,76.61
0.7220,0.8959,76.60
0.7220,0.8986,76.60
0.7241,0.8986,76.59
0.7263,0.8986,76.59
0.7284,0.8986,76.59
0.7306,0.8986,76.59
0.7328,0.8986,76.59
0.7349,0.8986,76.59
0.7371,0.8986,76.52
0.7392,0.8986,76.52
0.7414,0.8986,76.51
0.7435,0.8986,76.50
0.7457,0.8986,76.47
0.7478,0.8986,76.47
0.7478,0.9014,76.41
0.7500,0.9014,76.38
0.7522,0.9014,76.32
0.7522,0.9041,76.29
0.7543,0.9041,76.27
0.7565,0.9041,76.27
0.7586,0.9041,76.27
0.7608,0.9041,76.27
0.7629,0.9041,76.27
0.7651,0.9041,76.27
0.7672,0.9041,76.27
0.7694,0.9041,76.27
0.7716,0.9041,76.24
0.7737,0.9041,76.24
0.7759,0.9041,76.12
0.7780,0.9041,76.12
0.7780,0.9068,76.04
0.7780,0.9096,76.04
0.7780,0.9123,76.04
0.7780,0.9151,75.79
0.7780,0.9178,75.55
0.7780,0.9205,75.50
0.7780,0.9233,75.30
0.7780,0.9260,75.30
0.7780,0.9288,75.30
0.7780,0.9315,75.30
0.7780,0.9342,75.30
0.7780,0.9370,75.30
0.7780,0.9397,75.30
0.7780,0.9425,75.30
0.7780,0.9452,75.05
0.7780,0.9479,75.05
0.7780,0.9507,75.05
0.7780,0.9534,75.05
0.7780,0.9562,75.05
0.7780,0.9589,75.05
0.7780,0.9616,75.05
0.7780,0.9644,74.64
0.7802,0.9644,74.51
0.7823,0.9644,74.51
0.7845,0.9644,74.51
0.7866,0.9644,74.50
0.7888,0.9644,74.50
0.7888,0.9671,74.49
0.7909,0.9671,74.46
0.7931,0.9671,74.41
0.7953,0.9671,74.38
0.7974,0.9671,74.38
0.7996,0.9671,74.37
0.7996,0.9699,74.35
0.8017,0.9699,74.35
0.8039,0.9699,74.33
0.8060,0.9699,74.33
0.8082,0.9699,74.32
0.8103,0.9699,74.30
0.8125,0.9699,74.30
0.8147,0.9699,74.28
0.8168,0.9699,74.24
0.8190,0.9699,74.24
0.8211,0.9699,74.21
0.8233,0.9699,74.20
0.8254,0.9699,74.20
0.8276,0.9699,74.20
0.8297,0.9699,74.20
0.8319,0.9699,74.20
0.8341,0.9699,74.20
0.8362,0.9699,74.20
0.8384,0.9699,74.18
0.8405,0.9699,74.16
0.8427,0.9699,74.16
0.8427,0.9726,74.16
0.8448,0.9726,74.11
0.8470,0.9726,74.10
0.8491,0.9726,74.09
0.8513,0.9726,74.09
0.8534,0.9726,74.06
0.8556,0.9726,74.06
0.8578,0.9726,74.06
0.8599,0.9726,74.06
0.8621,0.9726,74.06
0.8642,0.9726,74.06
0.8664,0.9726,74.06
0.8685,0.9726,74.06
0.8707,0.9726,74.06
0.8728,0.9726,74.06
0.8750,0.9726,74.06
0.8772,0.9726,74.06
0.8793,0.9726,74.06
0.8815,0.9726,74.06
0.8836,0.9726,74.06
0.8858,0.9726,74.02
0.8879,0.9726,74.01
0.8901,0.9726,74.01
0.8922,0.9726,74.01
0.8944,0.9726,74.01
0.8966,0.9726,74.01
0.8987,0.9726,74.01
0.9009,0.9726,74.01
0.9030,0.9726,74.01
0.9052,0.9726,74.01
0.9073,0.9726,74.01
0.9095,0.9726,73.97
0.9116,0.9726,73.97
0.9138,0.9726,73.97
0.9159,0.9726,73.97
0.9181,0.9726,73.97
0.9203,0.9726,73.97
0.9224,0.9726,73.97
0.9246,0.9726,73.97
0.9267,0.9726,73.97
0.9289,0.9726,73.97
0.9310,0.9726,73.97
0.9332,0.9726,73.97
0.9353,0.9726,73.97
0.9375,0.9726,73.93
0.9397,0.9726,73.93
0.9397,0.9753,73.91
0.9397,0.9781,73.91
0.9418,0.9781,73.90
0.9440,0.9781,73.90
0.9461,0.9781,73.89
0.9483,0.9781,73.89
0.9504,0.9781,73.89
0.9526,0.9781,73.88
0.9547,0.9781,73.88
0.9569,0.9781,73.84
0.9591,0.9781,73.84
0.9612,0.9781,73.83
0.9634,0.9781,73.83
0.9655,0.9781,73.83
0.9677,0.9781,73.83
0.9698,0.9781,73.83
0.9720,0.9781,73.83
0.9741,0.9781,73.83
0.9763,0.9781,73.83
0.9784,0.9781,73.83
0.9806,0.9781,73.83
0.9828,0.9781,73.83
0.9849,0.9781,73.83
0.9871,0.9781,73.56
0.9871,0.9808,73.09
0.9871,0.9836,72.61
0.9892,0.9836,72.55
0.9892,0.9863,72.07
0.9892,0.9890,71.80
0.9892,0.9918,71.77
0.9892,0.9945,71.36
0.9892,0.9973,71.30
0.9914,0.9973,70.97
0.9935,0.9973,70.25
0.9935,1.0000,67.92
0.9957,1.0000,67.81
0.9978,1.0000,67.80
1.0000,1.0000,67.48
1.0000,1.0000,0.00